User-agent: *
Allow: /$
Allow: /home.html$
Disallow: /admin
Disallow: /admin*
Disallow: /familie/
Disallow: /index.html
Disallow: /profiles.html
Disallow: /player.html
Disallow: /my_profile.html
Disallow: /ladder.html
Disallow: /leaderboard.html
Disallow: /vault.html
Disallow: /score.html
Disallow: /scorer.html
Disallow: /ballroom.html
Disallow: /beerpong.html
Disallow: /beerpong_vault.html
Disallow: /boerenbridge.html
Disallow: /boerenbridge_live.html
Disallow: /boerenbridge_vault.html
Disallow: /klaverjas_live.html
Disallow: /drinks.html
Disallow: /drinks_*
Disallow: /match_control.html
Disallow: /match_swap.html
Disallow: /geo_diagnostics.html
Disallow: /invite.html
Disallow: /login.html
Disallow: /request.html
Disallow: /activate.html
Disallow: /*_orig.html
Disallow: /mnt/data/
Disallow: /*.md$
Disallow: /*.txt$
Sitemap: https://kalenel.nl/sitemap.xml
